POINT_X,POINT_Y,pm_pres
10.87718000000,59.92683000000,0
8.84242000000,60.98526000000,0
28.94722000000,69.15422000000,0
29.00525000000,69.08059000000,0
24.75401000000,71.09780000000,0
29.01571000000,69.16266000000,0
7.90604000000,60.50853000000,0
16.00277000000,78.17473000000,0
29.86253000000,70.50583000000,0
15.70068000000,78.21882000000,0
8.70686000000,62.96667000000,0
10.64426000000,62.09583000000,0
9.15431000000,62.05562000000,0
5.59470000000,62.40393000000,0
10.97351000000,60.56998000000,0
8.34558000000,62.87724000000,0
8.68438000000,61.86231000000,0
9.03633000000,60.64194000000,0
12.25055000000,59.94483000000,0
30.67222000000,70.25117000000,0
8.78863000000,61.12005000000,0
9.26868000000,62.32009000000,0
8.74615000000,61.09852000000,0
30.11486000000,70.07756000000,0
10.57989000000,59.95342000000,0
19.00505000000,69.60371000000,0
19.51115000000,68.82949000000,0
8.89831000000,61.54152000000,0
7.47724000000,61.10289000000,0
8.41712000000,59.60923000000,0
8.44824000000,61.68585000000,0
8.36762000000,61.59810000000,0
28.96800000000,69.16202000000,0
7.83874000000,61.51900000000,0
15.12232000000,69.01849000000,0
15.65424000000,78.21698000000,0
10.01035000000,62.32268000000,0
8.52629000000,61.15597000000,0
18.99900000000,69.58533000000,0
11.10468000000,60.25128000000,0
8.59741000000,62.99191000000,0
15.98539000000,67.99749000000,0
7.65952000000,62.43374000000,0
18.90783000000,69.63715000000,0
8.38193000000,61.82741000000,0
7.63723000000,58.09735000000,0
20.16935000000,68.97675000000,0
10.77148000000,59.92050000000,0
10.26423000000,63.32360000000,0
20.31777000000,69.37889000000,0
8.00143000000,58.14086000000,0
9.09522000000,61.87994000000,0
8.65996000000,59.84771000000,0
7.76595000000,61.86140000000,0
8.02540000000,59.76792000000,0
10.21385000000,62.17413000000,0
18.43026000000,68.83362000000,0
29.06125000000,69.32556000000,0
9.88954000000,59.78120000000,0
29.09583000000,69.18671000000,0
23.12003000000,78.05894000000,0
14.58239000000,67.29052000000,0
8.68416000000,62.99745000000,0
7.25198000000,60.88186000000,0
5.51948000000,58.72882000000,0
16.56027000000,76.57944000000,0
6.01110000000,58.43734000000,0
8.68208000000,59.85465000000,0
8.64931000000,59.85461000000,0
30.04014000000,69.45371000000,0
8.79756000000,59.92660000000,0
15.68535000000,78.22090000000,0
24.91089000000,70.18327000000,0
29.27788000000,70.79336000000,0
18.14797000000,69.62861000000,0
29.00871000000,70.87259000000,0
8.70336000000,58.39636000000,0
10.61817000000,59.91731000000,0
20.47860000000,80.62877000000,0
10.50469000000,59.89458000000,0
10.67014000000,59.91560000000,0
8.90769000000,58.47772000000,0
8.70896000000,58.50118000000,0
5.87207000000,58.43492000000,0
15.33140000000,78.23539000000,0
8.58799000000,62.98968000000,0
24.09862000000,70.26857000000,0
14.73967000000,67.38811000000,0
8.88361000000,58.45685000000,0
18.58142000000,69.51677000000,0
8.08709000000,61.75714000000,0
20.27021000000,69.71654000000,0
5.54333000000,59.89260000000,0
8.07326000000,61.64805000000,0
20.27471000000,69.37254000000,0
30.66085000000,70.42964000000,0
10.36991000000,59.87489000000,0
11.98034000000,61.91083000000,0
10.66840000000,62.22248000000,0
7.85820000000,62.00204000000,0
10.24935000000,62.18389000000,0
29.04568000000,69.08861000000,0
29.04107000000,69.03903000000,0
14.73733000000,66.24762000000,0
8.80141000000,58.49669000000,0
5.55128000000,58.80076000000,0
22.80586000000,78.24608000000,0
11.65009000000,59.13953000000,0
7.97577000000,58.07632000000,0
28.08619000000,70.28318000000,0
12.30701000000,61.31397000000,0
18.32513000000,69.76151000000,0
8.66763000000,58.37116000000,0
18.76991000000,69.54319000000,0
18.99740000000,69.61795000000,0
28.14012000000,70.27615000000,0
17.40866000000,69.16934000000,0
17.45410000000,68.44934000000,0
10.46373000000,59.83103000000,0
10.73640000000,59.97126000000,0
8.81456000000,60.68023000000,0
18.06191000000,69.13397000000,0
19.65187000000,68.97161000000,0
9.91008000000,59.91074000000,0
30.83050000000,69.77840000000,0
7.06684000000,62.31068000000,0
10.75744000000,59.93714000000,0
28.85730000000,70.15149000000,0
12.02715000000,61.88845000000,0
11.35329000000,62.56952000000,0
11.56131000000,62.33093000000,0
29.10824000000,70.60603000000,0
9.41202000000,62.69866000000,0
15.73638000000,78.18444000000,0
29.24500000000,70.79758000000,0
8.15337000000,61.65849000000,0
8.17784000000,60.49157000000,0
25.31813000000,70.18536000000,0
17.24842000000,69.02467000000,0
19.43327000000,68.81517000000,0
18.11833000000,69.62123000000,0
8.21391000000,62.45939000000,0
17.60145000000,68.42322000000,0
25.02352000000,70.05796000000,0
7.35797000000,61.27829000000,0
7.13034000000,60.49144000000,0
15.40624000000,66.67127000000,0
19.20397000000,69.72713000000,0
18.90115000000,69.01918000000,0
16.88092000000,69.15591000000,0
18.49363000000,68.78786000000,0
9.25710000000,61.96403000000,0
14.60319000000,67.40183000000,0
16.61694000000,78.70385000000,0
10.56560000000,62.97125000000,0
8.45075000000,61.59308000000,0
28.10269000000,70.08393000000,0
10.74593000000,59.97139000000,0
7.76943000000,62.96522000000,0
14.58965000000,67.30084000000,0
24.95584000000,70.05950000000,0
10.41335000000,59.61154000000,0
16.83643000000,69.20555000000,0
8.74991000000,61.06093000000,0
8.73423000000,60.88447000000,0
10.39160000000,62.19727000000,0
8.72461000000,58.39311000000,0
8.78320000000,61.29598000000,0
8.58042000000,60.28198000000,0
19.30960000000,69.70339000000,0
7.71600000000,61.81239000000,0
10.08130000000,62.11783000000,0
18.97111000000,69.70145000000,0
8.36122000000,61.90195000000,0
8.67235000000,60.99601000000,0
9.16105000000,62.03789000000,0
7.14198000000,60.49404000000,0
8.76457000000,59.97904000000,0
6.02853000000,62.50975000000,0
28.80324000000,70.81582000000,0
9.65028000000,62.30145000000,0
9.10458000000,62.07038000000,0
14.63980000000,67.42312000000,0
6.34618000000,58.84165000000,0
10.50376000000,59.80293000000,0
26.75669000000,69.95570000000,0
5.73119000000,58.86282000000,0
8.00469000000,59.87729000000,0
28.56673000000,70.17100000000,0
8.74606000000,60.85782000000,0
14.48464000000,67.32967000000,0
7.84520000000,61.88791000000,0
5.80267000000,58.49970000000,0
5.75274000000,58.95199000000,0
14.85360000000,67.35226000000,0
8.39365000000,60.58637000000,0
8.66574000000,63.01446000000,0
9.57505000000,62.21587000000,0
9.09022000000,60.56533000000,0
10.57891000000,59.93269000000,0
10.59922000000,59.89400000000,0
9.47884000000,62.18077000000,0
17.47054000000,68.44830000000,0
-4.82162000000,56.20543000000,0
-3.90421000000,57.21150000000,0
-2.53735000000,54.25931000000,0
-3.95102000000,51.63712000000,0
-2.84437000000,54.25755000000,0
-9.67490000000,52.00524000000,0
-2.49432000000,50.57310000000,0
-1.63570000000,52.01244000000,0
-3.66873000000,51.82133000000,0
-3.15639000000,54.43474000000,0
-2.07643000000,54.08071000000,0
-4.27141000000,52.26090000000,0
-0.30759000000,52.45046000000,0
-0.45154000000,52.54236000000,0
-0.30066000000,52.63020000000,0
-8.50884000000,51.92616000000,0
-6.19689000000,56.97585000000,0
-6.67189000000,58.12849000000,0
-4.07499000000,51.18529000000,0
-0.68659000000,54.52302000000,0
-3.00223000000,54.43611000000,0
-7.76978000000,54.26353000000,0
-1.47180000000,53.54023000000,0
-1.46842000000,53.80990000000,0
-4.64682000000,51.17375000000,0
-4.18003000000,50.37384000000,0
-1.34689000000,51.83135000000,0
-3.98657000000,52.44589000000,0
-4.36616000000,56.66439000000,0
-4.13362000000,52.44333000000,0
-6.36094000000,56.97023000000,0
-4.32215000000,55.94617000000,0
-3.99062000000,52.53574000000,0
-3.83950000000,52.44827000000,0
-3.83577000000,52.35840000000,0
-4.69964000000,52.07200000000,0
-3.83205000000,52.26854000000,0
-3.98254000000,52.35603000000,0
-3.39819000000,52.45431000000,0
-4.81719000000,51.61952000000,0
-8.23022000000,54.26353000000,0
-9.27951000000,53.44822000000,0
-7.32111000000,53.54300000000,0
-2.53618000000,54.16943000000,0
-9.37274000000,51.64959000000,0
-7.18064000000,53.00293000000,0
-10.69882000000,52.07612000000,0
-3.11993000000,53.08664000000,0
-1.77552000000,53.18160000000,0
-3.52368000000,51.82330000000,0
-7.76928000000,54.35338000000,0
-1.62509000000,53.27112000000,0
-3.23354000000,51.82670000000,0
-2.38299000000,54.17002000000,0
-2.84254000000,54.16768000000,0
-1.63423000000,52.19227000000,0
-1.19294000000,60.00789000000,0
-1.36885000000,60.18845000000,0
-5.25633000000,51.69811000000,0
-4.38894000000,51.71896000000,0
-4.24428000000,51.72181000000,0
-5.26670000000,57.63292000000,0
-1.78054000000,52.19263000000,0
-3.53969000000,56.40777000000,0
-3.68976000000,56.13621000000,0
-3.82933000000,55.68484000000,0
-4.33842000000,56.21551000000,0
-3.85928000000,56.31352000000,0
-6.52540000000,58.31368000000,0
-0.59896000000,52.54419000000,0
-1.18038000000,52.99919000000,0
-4.01142000000,56.13139000000,0
-4.82614000000,54.04753000000,0
-1.62587000000,53.18122000000,0
-1.92486000000,53.36158000000,0
-1.47403000000,53.36045000000,0
-1.47623000000,53.18066000000,0
-1.47292000000,53.45034000000,0
-1.77505000000,53.27150000000,0
-1.62665000000,53.09133000000,0
-1.47513000000,53.27056000000,0
-1.92357000000,54.08071000000,0
-1.61701000000,54.17002000000,0
-7.17722000000,53.18264000000,0
-2.53852000000,54.34919000000,0
-7.45082000000,55.16092000000,0
-8.36346000000,51.92670000000,0
-2.69388000000,54.43828000000,0
-3.86366000000,56.40332000000,0
-2.07920000000,55.51872000000,0
-3.00443000000,54.52598000000,0
-4.51128000000,56.39190000000,0
-3.69372000000,56.22602000000,0
-3.00005000000,54.34625000000,0
-4.26826000000,57.74464000000,0
-4.46107000000,50.36823000000,0
-10.55309000000,52.07937000000,0
-3.15893000000,54.52460000000,0
0.57461000000,52.43454000000,0
-4.11643000000,52.08392000000,0
-3.40086000000,57.03842000000,0
-1.48585000000,52.37154000000,0
-2.07375000000,52.55246000000,0
-7.36970000000,57.11090000000,0
-3.85083000000,52.71785000000,0
-8.38370000000,54.26314000000,0
-7.18737000000,52.64349000000,0
-1.64072000000,51.38300000000,0
-3.12462000000,53.26641000000,0
-1.18712000000,52.63960000000,0
-3.68898000000,52.36059000000,0
-1.34819000000,51.74144000000,0
-7.33099000000,52.91401000000,0
-7.61546000000,54.35298000000,0
-0.99557000000,54.52598000000,0
-5.03432000000,50.53461000000,0
-3.37862000000,51.82509000000,0
-3.14886000000,54.16514000000,0
-1.37397000000,59.91907000000,0
-3.82515000000,55.59502000000,0
-4.02561000000,56.40078000000,0
-4.05969000000,57.02931000000,0
-4.80851000000,56.02593000000,0
-4.17728000000,56.21846000000,0
-4.23984000000,51.63196000000,0
-2.36651000000,52.28218000000,0
-1.77829000000,52.64218000000,0
-1.63349000000,52.28218000000,0
-1.77875000000,52.55228000000,0
-1.18377000000,52.81940000000,0
-1.17868000000,53.08908000000,0
-1.03138000000,52.99807000000,0
-10.04906000000,53.79699000000,0
-3.34003000000,55.33166000000,0
-7.60772000000,55.16153000000,0
-8.38454000000,54.35298000000,0
-1.92307000000,54.35037000000,0
-1.62271000000,53.54080000000,0
-1.62430000000,53.36102000000,0
-7.76410000000,55.25176000000,0
-9.43302000000,53.53634000000,0
-9.37546000000,51.73945000000,0
-6.50625000000,55.24285000000,0
-2.38550000000,54.43966000000,0
-6.82329000000,55.15648000000,0
-2.21307000000,50.84377000000,0
-3.16405000000,54.70432000000,0
-4.23542000000,51.54210000000,0
-4.65439000000,56.11924000000,0
0.37484000000,51.44942000000,0
-3.69769000000,56.31584000000,0
-1.92454000000,53.54138000000,0
-2.21991000000,52.28255000000,0
-3.48091000000,54.88063000000,0
-3.78895000000,51.19002000000,0
-3.67541000000,52.00109000000,0
-9.97393000000,52.18039000000,0
-3.12227000000,53.17653000000,0
-8.53717000000,54.26255000000,0
-8.50682000000,51.74640000000,0
-8.84410000000,54.26080000000,0
-9.65834000000,51.55600000000,0
-9.81321000000,51.82340000000,0
-9.88133000000,53.44026000000,0
-8.22873000000,53.99399000000,0
-3.16148000000,54.61446000000,0
-3.81376000000,51.81918000000,0
-3.42743000000,53.35307000000,0
-7.18903000000,52.55363000000,0
-9.24308000000,52.19036000000,0
-4.96892000000,58.08968000000,0
-1.77458000000,53.36140000000,0
-1.92502000000,53.27169000000,0
-2.54327000000,54.70869000000,0
-3.88142000000,56.76253000000,0
-1.92640000000,52.46255000000,0
-4.49369000000,56.12259000000,0
-4.33297000000,56.12573000000,0
-1.92470000000,53.45148000000,0
-1.92323000000,54.26048000000,0
-1.63275000000,52.37209000000,0
-10.26613000000,52.17514000000,0
-9.52019000000,51.73766000000,0
-9.14354000000,53.98876000000,0
-5.61178000000,54.41983000000,0
-2.84993000000,54.52717000000,0
-2.54207000000,54.61882000000,0
-8.38122000000,53.99360000000,0
-0.44836000000,52.63223000000,0
-2.65704000000,52.10109000000,0
-6.66344000000,55.24467000000,0
-9.52931000000,52.00722000000,0
-8.07742000000,54.62310000000,0
-3.62232000000,54.51927000000,0
-3.65558000000,51.46179000000,0
0.29467000000,52.71009000000,0
-8.98685000000,53.81044000000,0
-8.85152000000,54.62014000000,0
-2.63676000000,50.66235000000,0
-8.07328000000,52.28676000000,0
-3.58089000000,57.39569000000,0
-4.52917000000,56.66118000000,0
-7.92472000000,53.45505000000,0
-7.92137000000,55.25196000000,0
-1.37057000000,60.09866000000,0
-4.62289000000,53.24285000000,0
-2.56338000000,56.14648000000,0
-3.83354000000,55.77466000000,0
-3.65895000000,55.41763000000,0
-1.78009000000,52.28255000000,0
-1.92655000000,52.37264000000,0
-6.88736000000,52.82081000000,0
-3.56939000000,57.12627000000,0
-5.45786000000,54.41669000000,0
-4.66683000000,56.29876000000,0
-3.15387000000,54.34487000000,0
-6.50287000000,55.33265000000,0
-9.95818000000,51.82108000000,0
-2.84806000000,54.43730000000,0
-5.11184000000,51.70203000000,0
-2.97266000000,53.17784000000,0
-0.74895000000,52.45596000000,0
-3.65234000000,51.37190000000,0
-8.98897000000,53.90028000000,0
-6.89192000000,52.64110000000,0
-3.39414000000,56.85878000000,0
-4.64822000000,56.02948000000,0
-8.23123000000,54.44322000000,0
-1.15194000000,54.43730000000,0
-3.24598000000,52.27618000000,0
-4.39369000000,51.80880000000,0
-2.38635000000,54.52953000000,0
-4.41293000000,52.16816000000,0
-7.77028000000,54.17368000000,0
-1.36712000000,60.27824000000,0
-3.84703000000,52.62799000000,0
-1.77965000000,52.37246000000,0
-1.92625000000,52.55246000000,0
-1.03339000000,52.90818000000,0
-1.18208000000,52.90929000000,0
-8.38622000000,54.53267000000,0
-7.63211000000,52.46596000000,0
-10.12432000000,52.26767000000,0
-4.54296000000,54.41350000000,0
-4.21798000000,51.18267000000,0
-3.27187000000,53.17502000000,0
-6.53585000000,57.05395000000,0
-7.48705000000,52.28567000000,0
-5.18841000000,56.73594000000,0
-3.38414000000,52.00487000000,0
-4.45775000000,52.97660000000,0
-4.97321000000,51.79557000000,0
-4.49421000000,50.99720000000,0
-9.53238000000,52.09707000000,0
-5.58445000000,55.73603000000,0
-5.12173000000,55.92849000000,0
-7.45570000000,54.80159000000,0
-1.19512000000,59.91809000000,0
-3.94717000000,51.54724000000,0
-2.22930000000,54.08052000000,0
-4.32938000000,50.55085000000,0
-2.99787000000,54.25638000000,0
-3.34307000000,55.42150000000,0
-1.04326000000,52.45870000000,0
-3.80866000000,55.23574000000,0
-8.23590000000,55.25176000000,0
-7.92154000000,55.16213000000,0
-9.44219000000,53.80583000000,0
-3.12699000000,53.35629000000,0
-1.77363000000,53.54118000000,0
-7.47530000000,53.27419000000,0
-1.33896000000,52.37081000000,0
-1.92406000000,53.81105000000,0
-4.60155000000,50.36517000000,0
-3.31630000000,54.61288000000,0
-7.92172000000,55.07230000000,0
-5.18083000000,56.64623000000,0
-9.28222000000,53.53806000000,0
-1.92670000000,52.28273000000,0
-3.30282000000,58.92610000000,0
-3.25360000000,52.54585000000,0
-2.38382000000,54.25990000000,0
-1.01094000000,60.09646000000,0
-3.55803000000,52.81198000000,0
-2.07345000000,52.37264000000,0
-2.38216000000,54.08013000000,0
-1.77599000000,53.09170000000,0
-5.28153000000,55.92433000000,0
-5.62216000000,54.24030000000,0
-9.66491000000,51.73570000000,0
-5.27396000000,55.83462000000,0
-7.39581000000,57.28979000000,0
-2.56207000000,56.05663000000,0
-1.92373000000,53.99083000000,0
-2.21226000000,50.66390000000,0
-8.51295000000,52.28567000000,0
-3.97852000000,52.26617000000,0
-9.58045000000,53.44462000000,0
-1.61948000000,53.90036000000,0
-2.72773000000,56.32533000000,0
-2.07660000000,54.17060000000,0
-1.19075000000,60.09768000000,0
-1.17523000000,53.26886000000,0
-4.49952000000,56.21236000000,0
-10.20544000000,53.88409000000,0
-7.92189000000,54.98246000000,0
-5.04472000000,54.94140000000,0
-3.57704000000,57.30588000000,0
-4.82824000000,56.29517000000,0
-5.03240000000,56.82973000000,0
-2.22354000000,53.00180000000,0
-3.64775000000,55.14814000000,0
-4.97640000000,58.17938000000,0
-4.67356000000,54.05102000000,0
-2.07610000000,53.90094000000,0
-4.99664000000,56.38111000000,0
-1.32939000000,53.00012000000,0
-8.53601000000,54.17271000000,0
-1.77314000000,53.63108000000,0
-2.22980000000,54.17040000000,0
-2.07062000000,50.57413000000,0
-2.22080000000,52.46237000000,0
-5.21918000000,57.09475000000,0
-1.77070000000,54.08052000000,0
-3.30483000000,54.25345000000,0
-7.63361000000,52.28621000000,0
-9.51719000000,51.64781000000,0
-5.15094000000,56.28738000000,0
-2.24033000000,55.96781000000,0
-4.34390000000,56.30529000000,0
-4.35182000000,51.00016000000,0
-9.80603000000,51.64372000000,0
-1.18854000000,60.18747000000,0
0.37019000000,51.35957000000,0
-5.43389000000,57.62848000000,0
0.75530000000,52.97007000000,0
-1.03539000000,52.81828000000,0
-9.73825000000,53.62216000000,0
-7.18570000000,52.73336000000,0
-8.83150000000,53.63190000000,0
-7.77745000000,52.82581000000,0
-4.67310000000,56.38851000000,0
-4.89338000000,50.53820000000,0
-4.62141000000,50.72455000000,0
-0.45469000000,52.45248000000,0
0.44257000000,52.70714000000,0
-6.25303000000,49.95648000000,0
-2.65837000000,52.19100000000,0
-4.82838000000,51.79914000000,0
-8.22923000000,54.08384000000,0
-0.30413000000,52.54034000000,0
-1.17696000000,53.17897000000,0
-3.81686000000,55.41538000000,0
-1.92685000000,52.19281000000,0
-9.59054000000,53.71409000000,0
-2.23868000000,55.69824000000,0
-2.70315000000,54.97750000000,0
-5.39215000000,57.18009000000,0
-3.58867000000,57.57529000000,0
-8.84227000000,54.17096000000,0
-1.92533000000,53.09189000000,0
-2.07693000000,54.35037000000,0
-4.12778000000,55.32048000000,0
-10.03603000000,53.52759000000,0
-4.19249000000,50.64346000000,0
-4.09131000000,51.54476000000,0
-8.39052000000,54.98186000000,0
-4.74201000000,50.36194000000,0
-2.40055000000,55.96740000000,0
-6.98244000000,55.06807000000,0
-3.95489000000,51.72699000000,0
-6.66644000000,55.15486000000,0
-2.37103000000,52.82162000000,0
-3.01562000000,54.97529000000,0
-10.27071000000,52.26495000000,0
-4.74394000000,52.79047000000,0
-1.46728000000,53.89978000000,0
-9.67155000000,51.91539000000,0
-0.65073000000,50.83616000000,0
-1.46613000000,53.98967000000,0
-0.14152000000,52.89757000000,0
-5.01797000000,56.65029000000,0
-1.14820000000,54.61703000000,0
-10.12004000000,52.17786000000,0
-4.09544000000,51.63463000000,0
-8.21808000000,51.92706000000,0
-9.71645000000,53.08324000000,0
-1.77217000000,53.81086000000,0
-2.85180000000,54.61703000000,0
-9.80961000000,51.73356000000,0
-4.48940000000,50.90735000000,0
-3.11529000000,52.90687000000,0
-4.18239000000,56.30824000000,0
-1.77169000000,53.90075000000,0
-2.74352000000,57.13389000000,0
-4.26227000000,52.08121000000,0
-7.62677000000,53.09504000000,0
-8.22972000000,54.17368000000,0
-6.07045000000,55.81081000000,0
-1.76970000000,54.26029000000,0
-0.99335000000,54.61585000000,0
-1.92390000000,53.90094000000,0
-10.03174000000,53.43779000000,0
-1.62029000000,53.81047000000,0
0.90404000000,52.96653000000,0
-9.58716000000,53.62426000000,0
-8.79640000000,51.74480000000,0
-1.77920000000,52.46237000000,0
-1.04131000000,52.54860000000,0
-4.88951000000,57.10279000000,0
-4.21368000000,51.09280000000,0
-3.08845000000,51.82813000000,0
-2.41010000000,56.86589000000,0
-9.52626000000,51.91737000000,0
-4.60648000000,50.45502000000,0
-5.05437000000,57.09888000000,0
-0.74640000000,52.54585000000,0
-7.76195000000,55.61108000000,0
0.01122000000,52.98500000000,0
0.38421000000,51.62912000000,0
-4.66059000000,56.20900000000,0
-3.50871000000,51.37384000000,0
-3.09943000000,52.27763000000,0
-1.48270000000,52.64126000000,0
-2.08030000000,56.05788000000,0
-7.31967000000,53.63285000000,0
-7.31676000000,53.81255000000,0
-3.95878000000,51.81685000000,0
-1.47949000000,52.91097000000,0
-2.22171000000,52.64218000000,0
-1.92549000000,53.00199000000,0
-7.92642000000,52.46651000000,0
-3.76015000000,57.66287000000,0
-4.18753000000,56.39803000000,0
-2.72944000000,56.41518000000,0
-2.69237000000,54.34840000000,0
-4.97567000000,56.11191000000,0
-7.03169000000,53.00181000000,0
-7.76516000000,55.07210000000,0
-9.42999000000,53.44651000000,0
-1.48375000000,52.55136000000,0
-3.31341000000,54.52302000000,0
-0.14536000000,52.80771000000,0
-3.85060000000,56.13390000000,0
-2.08262000000,57.13606000000,0
